reassignment_count,reopen_count,sys_mod_count,impact,urgency,priority,made_sla
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
5,0,9,2,2,3,1
6,0,10,2,2,3,1
6,0,11,2,2,3,1
7,0,12,2,2,3,1
7,0,13,2,2,3,1
7,0,14,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
2,0,14,2,2,3,1
2,0,15,2,2,3,1
2,0,16,2,2,3,1
2,0,17,2,2,3,1
2,0,18,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,6,2,2,3,1
5,0,16,2,2,3,1
5,0,17,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,2,2,2,3,1
2,0,4,2,2,3,1
2,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,3,3,4,1
0,0,2,3,3,4,1
0,0,3,3,3,4,1
0,0,4,3,3,4,1
0,0,5,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
5,0,6,2,2,3,1
6,0,7,2,2,3,1
7,0,8,2,2,3,1
8,0,9,2,2,3,1
9,0,10,2,2,3,1
9,0,12,2,2,3,1
9,0,13,2,2,3,1
9,0,14,2,2,3,1
9,0,15,2,2,3,1
9,0,16,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
3,0,6,2,2,3,1
4,0,7,2,2,3,1
5,0,8,2,2,3,1
6,0,9,2,2,3,1
6,0,10,2,2,3,1
6,0,11,2,2,3,1
6,0,12,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,0,3,3,4,1
2,0,2,3,3,4,1
3,0,3,3,3,4,1
3,0,4,3,3,4,1
4,0,5,3,3,4,1
5,0,6,3,3,4,1
5,0,7,3,3,4,1
5,0,8,3,3,4,1
5,0,9,3,3,4,1
5,0,10,3,3,4,1
5,0,11,3,3,4,1
5,0,12,3,3,4,0
0,0,0,3,3,4,1
0,0,1,3,3,4,1
0,0,2,3,3,4,1
0,0,3,3,3,4,1
0,0,4,3,3,4,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
4,0,8,2,2,3,1
5,0,9,2,2,3,1
6,0,12,2,2,3,1
7,0,13,2,2,3,1
8,0,14,2,2,3,1
8,0,15,2,2,3,1
8,0,16,2,2,3,1
8,0,17,2,2,3,1
8,0,18,2,2,3,1
8,0,19,2,2,3,1
8,0,20,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,1,2,1
0,0,2,2,1,2,1
0,0,3,2,1,2,1
0,0,4,2,1,2,1
0,0,5,2,1,2,1
0,0,6,2,1,2,0
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,5,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,1
1,0,12,2,2,3,1
1,0,13,2,2,3,1
1,0,14,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,5,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,1
5,0,23,2,2,3,1
5,0,24,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,1,1,1,1
1,0,8,1,1,1,1
1,0,9,1,1,1,1
1,0,10,1,1,1,1
1,0,11,1,1,1,1
1,0,12,1,1,1,1
1,0,13,1,1,1,1
1,0,14,1,1,1,1
1,0,15,1,1,1,0
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,4,3,3,4,1
1,0,6,3,3,4,1
1,0,8,3,3,4,1
1,0,14,3,3,4,1
1,0,15,3,3,4,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,10,2,2,3,1
2,0,12,2,2,3,1
2,0,13,2,2,3,1
2,0,16,2,2,3,1
2,0,18,2,2,3,1
2,0,19,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
2,0,9,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,1
3,0,13,2,2,3,1
3,0,14,2,2,3,1
3,0,15,2,2,3,1
3,0,16,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
4,0,5,2,2,3,1
5,0,6,2,2,3,1
6,0,7,2,2,3,1
7,0,10,2,2,3,1
8,0,11,2,2,3,1
8,0,12,2,2,3,1
10,0,14,2,2,3,1
11,0,15,2,2,3,1
12,0,16,2,2,3,1
13,0,17,2,2,3,1
14,0,18,2,2,3,1
14,0,19,2,2,3,1
14,0,22,2,2,3,1
14,1,23,2,2,3,1
14,1,24,2,2,3,1
14,1,25,2,2,3,1
14,1,26,2,2,3,0
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
1,0,5,3,3,4,1
1,0,6,3,3,4,1
0,0,0,1,1,1,1
0,0,5,1,1,1,1
0,0,7,1,1,1,1
0,0,8,1,1,1,1
0,0,10,1,1,1,1
0,0,11,1,1,1,0
0,0,0,2,2,3,1
0,0,1,1,2,2,1
0,0,2,1,2,2,1
0,0,3,1,2,2,1
0,0,4,1,2,2,1
0,0,5,1,2,2,1
0,0,6,1,2,2,1
0,0,7,1,2,2,0
0,0,0,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,12,2,2,3,1
1,0,13,2,2,3,1
1,0,15,2,2,3,1
1,0,16,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,41,2,2,3,1
0,0,42,2,2,3,1
0,0,43,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,1,6,2,2,3,1
1,1,7,2,2,3,1
1,1,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,3,2,4,1
0,0,1,3,2,4,1
0,0,2,3,2,4,1
0,0,3,3,2,4,1
0,0,4,3,2,4,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,12,2,2,3,1
0,0,13,2,2,3,0
0,0,0,2,2,3,1
0,0,10,2,2,3,1
0,0,11,2,2,3,1
0,0,20,2,2,3,1
0,0,21,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
5,0,8,2,2,3,1
7,0,12,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
2,0,2,3,3,4,1
3,0,3,3,3,4,1
4,0,4,3,3,4,1
6,0,10,3,3,4,1
7,0,11,3,3,4,1
8,0,12,3,3,4,1
9,0,13,3,3,4,1
10,0,15,3,3,4,1
12,0,18,3,3,4,1
12,0,19,3,3,4,1
12,0,20,3,3,4,0
0,0,0,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,19,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,1,1,1,1
1,0,5,1,1,1,1
1,0,6,1,1,1,1
1,0,8,1,1,1,1
1,0,9,1,1,1,1
1,0,10,1,1,1,1
1,0,11,1,1,1,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,40,2,2,3,1
0,0,41,2,2,3,1
0,0,42,2,2,3,0
0,0,0,3,3,4,1
0,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
6,0,15,2,2,3,1
6,0,17,2,2,3,1
6,0,18,2,2,3,1
6,0,19,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,14,2,2,3,1
0,0,15,2,2,3,1
0,0,18,2,2,3,1
0,0,19,2,2,3,1
0,0,22,2,2,3,1
0,0,23,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,9,2,2,3,1
0,0,10,2,2,3,1
0,0,11,2,2,3,1
0,0,13,2,2,3,1
0,0,16,2,2,3,1
0,0,17,2,2,3,1
0,0,18,2,2,3,1
0,0,19,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,9,2,2,3,1
0,0,10,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,8,2,2,3,1
3,0,14,2,2,3,1
3,0,17,2,2,3,1
3,0,18,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,1,2,2,1
0,0,1,1,2,2,1
1,0,2,1,2,2,1
1,0,3,1,2,2,1
1,0,4,1,2,2,1
1,0,5,1,2,2,1
1,0,6,1,2,2,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,9,2,2,3,1
0,0,11,2,2,3,1
0,0,12,2,2,3,1
0,0,13,2,2,3,1
0,0,19,2,2,3,1
0,0,20,2,2,3,0
0,0,0,2,2,3,1
0,0,6,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,10,2,2,3,1
0,0,11,2,2,3,1
0,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,8,2,2,3,1
0,0,10,2,2,3,1
0,0,11,2,2,3,0
0,0,0,2,2,3,1
0,0,19,2,2,3,1
0,0,20,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
4,0,4,2,2,3,1
4,0,5,2,2,3,1
4,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,15,2,2,3,1
0,0,19,2,2,3,1
0,0,22,2,2,3,1
0,0,23,2,2,3,1
0,0,24,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,12,2,2,3,1
0,0,13,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,19,2,2,3,1
0,0,27,2,2,3,1
0,0,46,2,2,3,1
0,0,47,2,2,3,1
1,0,48,2,2,3,1
1,0,49,2,2,3,1
2,0,51,2,2,3,1
2,0,53,2,2,3,1
2,0,55,2,2,3,1
2,0,56,2,2,3,1
2,0,57,2,2,3,1
2,0,59,2,2,3,1
2,0,60,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,11,2,2,3,1
0,0,12,2,2,3,1
0,0,13,2,2,3,1
0,0,14,2,2,3,1
0,0,15,2,2,3,1
0,0,17,2,2,3,1
0,0,18,2,2,3,1
0,0,19,2,2,3,1
0,0,21,2,2,3,1
0,0,22,2,2,3,1
0,0,23,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,13,2,2,3,1
0,0,16,2,2,3,1
0,0,17,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
5,0,6,2,2,3,1
6,0,7,2,2,3,1
6,0,8,2,2,3,1
6,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,27,2,2,3,1
0,0,48,2,2,3,1
0,0,58,2,2,3,1
0,0,59,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,10,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,1,1,1,1
0,0,2,3,3,4,1
0,0,4,3,3,4,1
0,0,5,3,3,4,1
0,0,10,3,3,4,1
0,0,11,3,3,4,0
0,0,0,3,3,4,1
0,0,1,3,3,4,1
0,0,2,3,3,4,1
0,0,3,3,3,4,1
0,0,4,3,3,4,1
0,0,0,1,1,1,1
0,0,2,1,1,1,1
0,0,3,1,1,1,1
0,0,8,1,1,1,1
0,0,9,1,1,1,0
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,3,3,3,4,1
2,0,4,3,3,4,1
2,0,5,3,3,4,1
2,0,7,3,3,4,1
2,0,8,3,3,4,1
3,0,11,3,3,4,1
7,0,16,3,3,4,1
7,0,17,3,3,4,1
7,0,18,3,3,4,1
7,0,19,3,3,4,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,3,3,4,1
0,0,1,3,3,4,1
0,0,2,3,3,4,1
0,0,5,3,3,4,1
0,0,6,3,3,4,1
0,0,8,3,3,4,1
0,0,9,3,3,4,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
1,0,4,2,2,3,1
3,0,14,2,2,3,1
3,0,16,2,2,3,1
5,0,65,2,2,3,1
5,0,66,2,2,3,1
5,0,67,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
4,0,5,2,2,3,1
5,0,6,2,2,3,1
5,0,8,2,2,3,1
5,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,6,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,2,2,3,1
0,0,5,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,15,2,2,3,1
0,0,23,2,2,3,1
1,0,26,2,2,3,1
1,0,28,2,2,3,1
1,0,31,2,2,3,1
1,0,32,2,2,3,0
0,0,0,2,2,3,1
0,0,12,2,2,3,1
0,0,42,2,2,3,1
0,0,43,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,42,2,2,3,1
0,0,43,2,2,3,1
0,0,44,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
